2024-10-15 22:51:05 [main] INFO  cme.grad.code.test.PrimeChecker - Starting PrimeChecker program
2024-10-15 22:51:18 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid username: Username cannot contain spaces.
2024-10-15 22:51:22 [main] INFO  cme.grad.code.test.PrimeChecker - Valid username: $£%@
2024-10-15 22:51:22 [main] INFO  cme.grad.code.test.PrimeChecker - Username: $£%@
2024-10-15 22:51:37 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input must contain only digits or 'exit' to end program
2024-10-15 22:51:41 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input must contain only digits or 'exit' to end program
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Valid numeric value: 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Numeric Value: 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Finding prime numbers in 233423
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Adding 233423 to prime cache
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Found 5 prime numbers
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 2
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 3
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 23
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 233
2024-10-15 22:51:47 [main] INFO  cme.grad.code.test.PrimeChecker - Prime number: 233423
2024-10-15 22:51:49 [main] INFO  cme.grad.code.test.PrimeChecker - Finished PrimeChecker program
2024-10-16 10:14:23 [main] INFO  cme.grad.code.test.PrimeChecker - Starting PrimeChecker program
2024-10-16 10:14:28 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid username: Username cannot be empty.
2024-10-16 10:14:31 [main] INFO  cme.grad.code.test.PrimeChecker - Valid username: 123
2024-10-16 10:14:31 [main] INFO  cme.grad.code.test.PrimeChecker - Username: 123
2024-10-16 10:14:53 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid numeric value: Input cannot be empty.
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526305"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263058"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630584"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526305842"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263058426"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630584265"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526305842659"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263058426598"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630584265982"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526305842659824"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263058426598246"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630584265982465"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "5082475029475982647826495874309763084792763958724806729486502837450298467580274052640856249572084562048659284659824658027480526305842659824659"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "50824750294759826478264958743097630847927639587248067294865028374502984675802740526408562495720845620486592846598246580274805263058426598246597"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "508247502947598264782649587430976308479276395872480672948650283745029846758027405264085624957208456204865928465982465802748052630584265982465972"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947598"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475982"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759826"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947598264"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475982647"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759826478"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947598264782"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475982647826"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759826478264"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947598264782649"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475982647826495"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759826478264958"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "08247502947598264782649587"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "082475029475982647826495874"
2024-10-16 10:16:05 [main] ERROR cme.grad.code.test.PrimeChecker - Invalid number format: For input string: "0824750294759826478264958743"
